Date,QQQ,GC=F
2000-08-31,86.04522705078125,27.829998779296876
2000-09-30,75.14404296875,27.360000610351562
2000-10-31,69.17745971679688,26.48999938964844
2000-11-30,53.32844543457031,27.01000061035156
2000-12-31,49.425724029541016,27.2
2001-01-31,54.4423942565918,26.560000610351562
2001-02-28,40.175594329833984,26.679998779296874
2001-03-31,33.148040771484375,25.789999389648436
2001-04-30,39.07491683959961,26.4
2001-05-31,37.87260437011719,26.529998779296875
2001-06-30,38.693904876708984,27.060000610351562
2001-07-31,35.357933044433594,26.620001220703124
2001-08-31,31.014385223388672,27.439999389648438
2001-09-30,24.53717613220215,29.23999938964844
2001-10-31,28.70289421081543,27.95
2001-11-30,33.571380615234375,27.389999389648438
2001-12-31,32.94485092163086,27.870001220703124
2002-01-31,32.60615539550781,28.210000610351564
2002-02-28,28.601293563842773,29.670001220703124
2002-03-31,30.531755447387695,30.26000061035156
2002-04-30,26.865583419799805,30.889999389648438
2002-05-31,25.434677124023438,32.65
2002-06-30,22.09870147705078,31.35
2002-07-31,20.193626403808594,30.320001220703126
2002-08-31,19.88882827758789,31.23999938964844
2002-09-30,17.543479919433594,32.38999938964844
2002-10-31,20.786317825317383,31.8
2002-11-30,23.470340728759766,31.679998779296874
2002-12-31,20.6339168548584,34.76000061035156
2003-01-31,20.69318962097168,36.82999877929687
2003-02-28,21.302810668945312,35.02000122070312
2003-03-31,21.378997802734375,33.58999938964844
2003-04-30,23.241737365722656,33.91000061035156
2003-05-31,25.222990036010742,36.45
2003-06-30,25.358474731445312,34.6
2003-07-31,26.924854278564453,35.4
2003-08-31,28.271099090576172,37.570001220703126
2003-09-30,27.449792861938477,38.539999389648436
2003-10-31,29.78668212890625,38.45
2003-11-30,29.956029891967773,39.679998779296874
2003-12-31,30.882516860961914,41.570001220703126
2004-01-31,31.399192810058594,40.220001220703125
2004-02-29,30.975683212280273,39.63999938964844
2004-03-31,30.357351303100586,42.72999877929688
2004-04-30,29.45103645324707,38.7
2004-05-31,30.95872688293457,39.4
2004-06-30,31.966686248779297,39.26000061035156
2004-07-31,29.552677154541016,39.1
2004-08-31,28.815753936767578,41.039999389648436
2004-09-30,29.76444435119629,41.870001220703124
2004-10-31,31.255199432373047,42.85
2004-11-30,33.13558578491211,45.129998779296876
2004-12-31,34.137054443359375,43.75
2005-01-31,31.98213005065918,42.179998779296874
2005-02-28,31.82819366455078,43.65
2005-03-31,31.27235221862793,42.870001220703124
2005-04-30,29.912681579589844,43.5
2005-05-31,32.56361389160156,41.629998779296876
2005-06-30,31.48100471496582,43.58999938964844
2005-07-31,33.877601623535156,42.98999938964844
2005-08-31,33.36405563354492,43.379998779296876
2005-09-30,33.7748908996582,46.9
2005-10-31,33.26987838745117,46.51000061035156
2005-11-30,35.298439025878906,49.460000610351564
2005-12-31,34.67145538330078,51.70999755859375
2006-01-31,36.035648345947266,57.07999877929687
2006-02-28,35.26346206665039,56.15999755859375
2006-03-31,36.000850677490234,58.179998779296874
2006-04-30,35.932159423828125,65.17999877929688
2006-05-31,33.33061981201172,64.25
2006-06-30,33.310089111328125,61.35
2006-07-31,31.87527084350586,63.42000122070313
2006-08-31,33.39600372314453,62.59000244140625
2006-09-30,34.945438385009766,59.85999755859375
2006-10-31,36.604591369628906,60.40999755859375
2006-11-30,37.859703063964844,64.69000244140625
2006-12-31,37.14841079711914,63.52000122070312
2007-01-31,37.93164825439453,65.2
2007-02-28,37.29472351074219,66.94000244140625
2007-03-31,37.490482330322266,66.3
2007-04-30,39.583343505859375,68.05
2007-05-31,40.83216857910156,66.1
2007-06-30,41.02784729003906,64.80999755859375
2007-07-31,40.96751022338867,66.69000244140625
2007-08-31,42.122474670410156,67.3
2007-09-30,44.33481979370117,74.27999877929688
2007-10-31,47.456642150878906,79.2
2007-11-30,44.24858856201172,78.22000122070312
2007-12-31,44.2170295715332,83.49000244140625
2008-01-31,38.959651947021484,92.27000122070312
2008-02-29,37.07773208618164,97.20999755859376
2008-03-31,37.771934509277344,91.62000122070313
2008-04-30,40.78712844848633,86.27999877929688
2008-05-31,43.206199645996094,88.72999877929688
2008-06-30,39.05189895629883,92.62000122070313
2008-07-31,39.30260467529297,91.39000244140625
2008-08-31,39.87321853637695,82.92999877929688
2008-09-30,33.662452697753906,87.42000122070313
2008-10-31,28.454345703125,71.67999877929688
2008-11-30,25.19277000427246,81.62000122070313
2008-12-31,25.766521453857422,88.35999755859375
2009-01-31,25.17737579345703,92.72999877929688
2009-02-28,23.851791381835938,94.15
2009-03-31,26.312463760375977,92.25999755859375
2009-04-30,29.749053955078125,89.07000122070312
2009-05-31,30.70366668701172,97.87999877929687
2009-06-30,31.61031150817871,92.70999755859376
2009-07-31,34.2778205871582,95.37000122070313
2009-08-31,34.78177261352539,95.17000122070313
2009-09-30,36.74623489379883,100.8
2009-10-31,35.6242790222168,103.9699951171875
2009-11-30,37.885589599609375,118.10999755859375
2009-12-31,39.8567008972168,109.5199951171875
2010-01-31,37.27800750732422,108.3
2010-02-28,38.99422836303711,111.8300048828125
2010-03-31,42.00104522705078,111.3300048828125
2010-04-30,42.94291687011719,118.00999755859375
2010-05-31,39.7684326171875,121.2199951171875
2010-06-30,37.39198684692383,124.55
2010-07-31,40.106014251708984,118.1699951171875
2010-08-31,38.048606872558594,124.8300048828125
2010-09-30,43.060699462890625,130.7800048828125
2010-10-31,45.78981018066406,135.70999755859376
2010-11-30,45.710838317871094,138.5
2010-12-31,47.88534927368164,142.10999755859376
2011-01-31,49.23943328857422,133.3800048828125
2011-02-28,50.795745849609375,140.9300048828125
2011-03-31,50.56805419921875,143.89000244140624
2011-04-30,52.02090072631836,155.6
2011-05-31,51.38692855834961,153.59000244140626
2011-06-30,50.34610366821289,150.2300048828125
2011-07-31,51.18448257446289,162.8300048828125
2011-08-31,48.589942932128906,182.85
2011-09-30,46.40785598754883,162.04000244140624
2011-10-31,51.23519515991211,172.4199951171875
2011-11-30,49.85595703125,174.55
2011-12-31,49.54975128173828,156.5800048828125
2012-01-31,53.721038818359375,173.7800048828125
2012-02-29,57.16460037231445,170.99000244140626
2012-03-31,60.05315017700195,166.9300048828125
2012-04-30,59.35082244873047,166.34000244140626
2012-05-31,55.17243194580078,156.25999755859374
2012-06-30,57.17047882080078,160.35
2012-07-31,57.74074935913086,161.05
2012-08-31,60.7347412109375,168.45999755859376
2012-09-30,61.274322509765625,177.10999755859376
2012-10-31,58.039459228515625,171.75
2012-11-30,58.79901885986328,171.09000244140626
2012-12-31,58.52444076538086,167.4800048828125
2013-01-31,60.088008880615234,166.05999755859375
2013-02-28,60.294647216796875,157.7699951171875
2013-03-31,62.118431091308594,159.4800048828125
2013-04-30,63.69458770751953,147.2199951171875
2013-05-31,65.97325134277344,139.25999755859374
2013-06-30,64.39302062988281,122.3800048828125
2013-07-31,68.45880126953125,131.24000244140626
2013-08-31,68.1877670288086,139.60999755859376
2013-09-30,71.48272705078125,132.65
2013-10-31,75.02603149414062,132.35999755859376
2013-11-30,77.69034576416016,125.05999755859375
2013-12-31,79.96443939208984,120.19000244140625
2014-01-31,78.42805480957031,124.00999755859375
2014-02-28,82.46898651123047,132.14000244140624
2014-03-31,80.21461486816406,128.34000244140626
2014-04-30,79.9584732055664,129.55999755859375
2014-05-31,83.54509735107422,124.55999755859375
2014-06-30,86.15489196777344,132.1800048828125
2014-07-31,87.17321014404297,128.1300048828125
2014-08-31,91.54013061523438,128.5800048828125
2014-09-30,90.84747314453125,121.05
2014-10-31,93.24768829345703,117.10999755859375
2014-11-30,97.48704528808594,117.5199951171875
2014-12-31,95.302734375,118.39000244140625
2015-01-31,93.3182144165039,127.85
2015-02-28,100.05633544921875,121.25999755859375
2015-03-31,97.69600677490234,118.30999755859375
2015-04-30,99.57405853271484,118.24000244140625
2015-05-31,101.81295013427734,118.94000244140625
2015-06-30,99.28380584716797,117.15
2015-07-31,103.80892181396484,109.49000244140625
2015-08-31,96.7245101928711,113.15999755859374
2015-09-30,94.5895004272461,111.55
2015-10-31,105.34425354003906,114.15
2015-11-30,105.9856185913086,106.5800048828125
2015-12-31,104.2953872680664,106.0300048828125
2016-01-31,97.08811950683594,111.64000244140625
2016-02-29,95.56836700439453,123.39000244140625
2016-03-31,102.11730194091797,123.4199951171875
2016-04-30,98.86300659179688,128.9199951171875
2016-05-31,103.18336486816406,121.4800048828125
2016-06-30,100.83280944824219,131.84000244140626
2016-07-31,108.04320526123047,134.9
2016-08-31,109.17770385742188,130.69000244140625
2016-09-30,111.59442138671875,131.3300048828125
2016-10-31,109.96826934814453,127.15
2016-11-30,110.44762420654297,117.0800048828125
2016-12-31,111.69816589355469,115.0
2017-01-31,117.43958282470703,120.85999755859375
2017-02-28,122.57762908935547,125.25999755859375
2017-03-31,125.0621109008789,124.7300048828125
2017-04-30,128.47254943847656,126.60999755859375
2017-05-31,133.47958374023438,127.2
2017-06-30,130.38558959960938,124.0699951171875
2017-07-31,135.6809844970703,126.65999755859374
2017-08-31,138.4944610595703,131.6199951171875
2017-09-30,138.08554077148438,128.15
2017-10-31,144.44631958007812,126.7
2017-11-30,147.2943878173828,127.3199951171875
2017-12-31,148.18276977539062,130.6300048828125
2018-01-31,161.1592254638672,133.9
2018-02-28,159.07574462890625,131.55
2018-03-31,152.5872802734375,132.2800048828125
2018-04-30,153.3591766357422,131.6199951171875
2018-05-31,162.05914306640625,130.00999755859374
2018-06-30,163.91476440429688,125.1300048828125
2018-07-31,168.49850463867188,122.3699951171875
2018-08-31,178.23878479003906,120.0300048828125
2018-09-30,177.73684692382812,119.15
2018-10-31,162.45907592773438,121.2300048828125
2018-11-30,162.02854919433594,122.0199951171875
2018-12-31,147.99574279785156,127.8300048828125
2019-01-31,161.3312530517578,131.9699951171875
2019-02-28,166.1570281982422,131.2800048828125
2019-03-31,172.677978515625,129.3
2019-04-30,182.1739959716797,128.2800048828125
2019-05-31,167.1898651123047,130.5800048828125
2019-06-30,179.87966918945312,140.9699951171875
2019-07-31,184.07948303222656,142.60999755859376
2019-08-31,180.58285522460938,151.90999755859374
2019-09-30,182.24037170410156,146.5699951171875
2019-10-31,190.22265625,151.14000244140624
2019-11-30,197.96356201171875,146.55999755859375
2019-12-31,205.6571502685547,151.95
2020-01-31,211.9059295654297,158.29000244140624
2020-02-29,199.06982421875,156.40999755859374
2020-03-31,184.56594848632812,158.34000244140626
2020-04-30,212.202392578125,168.4199951171875
2020-05-31,226.20962524414062,173.69000244140625
2020-06-30,240.4307098388672,179.3
2020-07-31,258.0939636230469,196.2800048828125
2020-08-31,286.3416442871094,196.75999755859374
2020-09-30,269.79510498046875,188.75
2020-10-31,261.58001708984375,187.74000244140626
2020-11-30,290.9444274902344,177.5699951171875
2020-12-31,305.2077941894531,189.30999755859375
2021-01-31,306.0054931640625,184.7300048828125
2021-02-28,305.596923828125,172.80999755859375
2021-03-31,310.8432922363281,171.3800048828125
2021-04-30,329.2135925292969,176.7300048828125
2021-05-31,325.25897216796875,190.25
2021-06-30,345.6271057128906,177.0800048828125
2021-07-31,355.5153503417969,181.25999755859374
2021-08-31,370.5133972167969,181.5
2021-09-30,349.45648193359375,175.5300048828125
2021-10-31,376.937744140625,178.3
2021-11-30,384.4646301269531,177.35999755859376
2021-12-31,388.89501953125,182.75
2022-01-31,354.8782653808594,179.5
2022-02-28,338.9939880371094,189.94000244140625
2022-03-31,354.8178405761719,194.9199951171875
2022-04-30,306.5777587890625,190.9300048828125
2022-05-31,301.7135314941406,184.2699951171875
2022-06-30,274.83721923828125,180.40999755859374
2022-07-31,309.3341369628906,176.29000244140624
2022-08-31,293.45855712890625,171.2800048828125
2022-09-30,262.5411071777344,166.24000244140626
2022-10-31,273.0423583984375,163.59000244140626
2022-11-30,288.1802673339844,174.6
2022-12-31,262.20465087890625,181.9699951171875
2023-01-31,290.1108703613281,192.95
2023-02-28,289.0671081542969,182.89000244140624
2023-03-31,316.5074768066406,196.9
2023-04-30,318.1150207519531,199.00999755859374
2023-05-31,343.1945495605469,196.39000244140624
2023-06-30,364.8290100097656,192.10999755859376
2023-07-31,378.9117736816406,197.05
2023-08-31,373.29248046875,193.8199951171875
2023-09-30,354.3297424316406,184.80999755859375
2023-10-31,347.0111389160156,198.5199951171875
2023-11-30,384.55364990234375,203.80999755859375
2023-12-31,406.03851318359375,206.239990234375
2024-01-31,413.42523193359375,204.839990234375
2024-02-29,435.2679443359375,204.5699951171875
2024-03-31,440.81744384765625,221.739990234375
2024-04-30,421.53704833984375,229.139990234375
2024-05-31,447.4692687988281,232.289990234375
2024-06-30,476.42108154296875,232.7699951171875
2024-07-31,468.4262390136719,242.65
2024-08-31,473.5970458984375,249.3800048828125
2024-09-30,486.0128479003906,263.610009765625
2024-10-31,481.8106384277344,273.8300048828125
2024-11-30,507.5914611816406,265.7
2024-12-31,509.8961181640625,262.9199951171875
2025-01-31,520.92724609375,281.25
2025-02-28,506.8441162109375,283.6800048828125
2025-03-31,468.39398193359375,312.2800048828125
2025-04-30,474.9366149902344,330.5
2025-05-31,518.5276489257812,328.889990234375
2025-06-30,551.6400146484375,329.439990234375
2025-07-31,565.010009765625,329.3199951171875
2025-08-31,572.6099853515625,338.860009765625
